path,bytes,sha256
01_protocol.md,1414,5A60B8C6B75E563F5A753BBDD840C016FE0682084F224B24E8B2DB45C84CB37B
02_frozen_contract.md,778,8542DD40C0875FDA8F8EA44C9F248CD828CDCC656E6F7FCB0E6A24B7E70732EC
03_h1_closed_loop_summary.csv,2317,863AD02F7DDE40B386FE572102CABFD578E12397FD1447560787CE743C290436
04_h4_closed_loop_summary.csv,2825,1EA45913F76CD69F5D6C00CEF7FA65457E78D53EEB199E8BC1362D63B6150EC2
05_core_metric_comparison.csv,1717,71DB20C0C561A3DCBF3D54D2276FF17C5D06349888824F3B252B1F0EABD2C658
06_daily_block_comparison.csv,62103,F3F5570146DF1EB40E8FB850D5F10808ED4B4BC38011B8EF09AB71DB07EDE035
07_weekly_block_comparison.csv,9931,EAD6E4D264E1DD8603DCD86B400ADEDD805C564461AB0CC6CBC621FB9DFC56EC
08_sla_analysis.csv,886,AC700601820B9309D303D628C75A640AF4B198238B097DA87E3ED4D26CA781EE
09_waiting_analysis.csv,624,BD1CC9ADEDB69345C4F2F3A94B50F69F34CA4A34C3FED1B24C474A951BD31A37
10_completion_analysis.csv,587,DFC2CC9AD7AF94F1CBBF4F8681F4E8F39AB7DB80ED8FCD5313FB4D6355F3F1CA
11_electricity_analysis.csv,605,5C3C7F6906892884F7A2E9575C27887240EF3B4FDA24DC8ACB004D0E71729E3E
12_carbon_analysis.csv,653,B0FEA3E045DF427E475F47DB7E385C72AA5A6BE55419BB7661AA401C29AE7313
13_transmission_analysis.csv,207,1B6B7F8F4BF14F8692DCC5304D28F2D9D87037DFAE58A08AB755755531F021FA
14_migration_analysis.csv,249,CE85C4035D9F0B280767B5175C3E220E80E94075B0A6665302DE1E654A8FE212
15_backlog_analysis.csv,329,1001D52EB13A1A25F42B9B3C38142534858B9BA84BFB956ED0FA8D7DD24015BC
16_priority_analysis.csv,3863,1384FDA02A30140B204E3B95BA233527DC06E199C00D640377BA375BE28C9710
17_duration_group_analysis.csv,10941,2EFC49DAFAB797246BDE2554B7CD00737B804F0037F3E1E67F52432E0F98A9A1
18_duration_error_analysis.csv,5906,ECCC67E4009C67231E4F3C78E826F8742D371A751EF8903BE055FE3F87551AB2
19_external_pressure_analysis.csv,2518,5C48B321BB89721A5610B4E451F5DB8F27E151A72192C667CC976297A7B3E507
20_shadow_disagreement_vs_gain.csv,1837664,B16FDEB365AF41791936E55300F2EF379EA35C6EB3305DE807758EFFCD2AF4C1
21_fixed_state_action_cost_gap.csv,2646,EF1293B824135565D1E29B4D60E26AEBA84295B4EE1C5D2B640195D11E398356
22_near_equivalent_action_diagnostic.md,809,B3D3D3817DF15B450ADAE3568C2CB6759934BF2BFD0247C886DF5B049173F1B5
23_tail_drain_analysis.csv,395,D2386CC4C8BFDEF8761E151F172E37436F6E29E56016FF34DF4317092F8ECA79
24_solver_quality.csv,1271,6793E4AC16AACEE2AB7CE5D468C8964EB46AC96DAD0872BEBD0A30322D67E9A4
25_information_leakage_audit.md,888,C80CAD9DAA28DC7E9A10465662D7EAAB1DB41C85DE3247048CF765650D093EC5
26_tests.md,227,5A253CC95BB11670E4C472019597902540C60D2166E32538CFB2F8BCD45726EB
27_final_diagnosis.md,1125,FD7165F84004F7166EA9974CC2A664BD7B4DC2A68AB049430D9EF3D141E41AB5
28_summary.md,1421,FDCF5B026C3FEF8BCBC053050927B2385189B5AB7F355743051BC2911C8D2FC3
checkpoints/h1/data/decisions_00000_00249.parquet,320005,2F4B66593EC102882903E5D04048D659E706C6942E548F17C18B73B61D609B80
checkpoints/h1/data/decisions_00250_00499.parquet,288606,0801496A9BBB5E815A9C9F7CE28AE3A82C9CD78A2E006E31EDDE45931C31B848
checkpoints/h1/data/decisions_00500_00749.parquet,230376,0BAB5ECDF01862D6FC42AD25AA1B5CF82B3D0E335AA7BA065040089ADAC74724
checkpoints/h1/data/decisions_00750_00999.parquet,138720,65795AAE6C598E725CCC17231220A2E3DBBF18E576348CA019D0A96B254536FA
checkpoints/h1/data/decisions_01000_01249.parquet,223624,1AE0DD4C48A9C35CCC3F2CEC4125C2AF2D994EB88B977BD602D720A3E669E7A3
checkpoints/h1/data/decisions_01250_01499.parquet,185222,86BD2BD790D209363C76EBAD04569EA3349D7F3E8AADBAEE1960C24D70DFAC8D
checkpoints/h1/data/decisions_01500_01749.parquet,152093,E3487444B7D5557F48AEAEBBD273D4B65F64E2C24AC0074400E160D01A24431E
checkpoints/h1/data/decisions_01750_01999.parquet,191502,2303C9A6BCED2F1FA99CE4A880E5E34CDEBC0408FF57B4345D0FDC23BDF530BE
checkpoints/h1/data/decisions_02000_02249.parquet,158516,41212C9F9CEDDDF40BC7CAA850E7748FF5BD91EF919CA17AD492726808677570
